Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Ancestry of the 4-chlorobenzoate dehalogenase: analysis of amino acid sequence identities among families of acyl:adenyl ligases, enoyl-CoA hydratases/isomerases, and acyl-CoA thioesterases.","/pubmed/1351742","Babbitt PC, Kenyon GL, Martin BM, Charest H, Slyvestre M, Scholten JD, Chang KH, Liang PH, Dunaway-Mariano D.","Biochemistry. 1992 Jun 23;31(24):5594-604.","Biochemistry.  1992","PubMed","citation","PMID:1351742","pubmed","1351742","create date:1992/06/23 | first author:Babbitt PC",
"Cloning and disruption of a gene required for growth on acetate but not on ethanol: the acetyl-coenzyme A synthetase gene of Saccharomyces cerevisiae.","/pubmed/1363452","De Virgilio C, Bürckert N, Barth G, Neuhaus JM, Boller T, Wiemken A.","Yeast. 1992 Dec;8(12):1043-51.","Yeast.  1992","PubMed","citation","PMID:1363452","pubmed","1363452","create date:1992/12/01 | first author:De Virgilio C",
"Biosynthesis of D-alanyl-lipoteichoic acid: cloning, nucleotide sequence, and expression of the Lactobacillus casei gene for the D-alanine-activating enzyme.","/pubmed/1385594","Heaton MP, Neuhaus FC.","J Bacteriol. 1992 Jul;174(14):4707-17.","J Bacteriol.  1992","PubMed","citation","PMID:1385594 | PMCID:PMC206267","pubmed","1385594","create date:1992/07/01 | first author:Heaton MP",
"Cloning and functional expression of a novel long-chain acyl-CoA synthetase expressed in brain.","/pubmed/1569043","Fujino T, Yamamoto T.","J Biochem. 1992 Feb;111(2):197-203.","J Biochem.  1992","PubMed","citation","PMID:1569043","pubmed","1569043","create date:1992/02/01 | first author:Fujino T",
"Isolation of a Saccharomyces cerevisiae long chain fatty acyl:CoA synthetase gene (FAA1) and assessment of its role in protein N-myristoylation.","/pubmed/1572893","Duronio RJ, Knoll LJ, Gordon JI.","J Cell Biol. 1992 May;117(3):515-29.","J Cell Biol.  1992","PubMed","citation","PMID:1572893 | PMCID:PMC2289438","pubmed","1572893","create date:1992/05/01 | first author:Duronio RJ",
"Human long-chain acyl-CoA synthetase: structure and chromosomal location.","/pubmed/1607358","Abe T, Fujino T, Fukuyama R, Minoshima S, Shimizu N, Toh H, Suzuki H, Yamamoto T.","J Biochem. 1992 Jan;111(1):123-8.","J Biochem.  1992","PubMed","citation","PMID:1607358","pubmed","1607358","create date:1992/01/01 | first author:Abe T",
"Sequence organization and regulation of the Bacillus subtilis menBE operon.","/pubmed/1629163","Driscoll JR, Taber HW.","J Bacteriol. 1992 Aug;174(15):5063-71.","J Bacteriol.  1992","PubMed","citation","PMID:1629163 | PMCID:PMC206322","pubmed","1629163","create date:1992/08/01 | first author:Driscoll JR",
"Cloning, sequence analysis, and functional expression of the acetyl coenzyme A synthetase gene from Methanothrix soehngenii in Escherichia coli.","/pubmed/1680850","Eggen RI, Geerling AC, Boshoven AB, de Vos WM.","J Bacteriol. 1991 Oct;173(20):6383-9.","J Bacteriol.  1991","PubMed","citation","PMID:1680850 | PMCID:PMC208970","pubmed","1680850","create date:1991/10/01 | first author:Eggen RI",
"Characterization of the Cephalosporium acremonium pcbAB gene encoding alpha-aminoadipyl-cysteinyl-valine synthetase, a large multidomain peptide synthetase: linkage to the pcbC gene as a cluster of early cephalosporin biosynthetic genes and evidence of multiple functional domains.","/pubmed/1706706","Gutiérrez S, Díez B, Montenegro E, Martín JF.","J Bacteriol. 1991 Apr;173(7):2354-65.","J Bacteriol.  1991","PubMed","citation","PMID:1706706 | PMCID:PMC207788","pubmed","1706706","create date:1991/04/01 | first author:Gutiérrez S",
"Nucleotide sequence of the LYS2 gene of Saccharomyces cerevisiae: homology to Bacillus brevis tyrocidine synthetase 1.","/pubmed/2013406","Morris ME, Jinks-Robertson S.","Gene. 1991 Feb 1;98(1):141-5.","Gene.  1991","PubMed","citation","PMID:2013406","pubmed","2013406","create date:1991/02/01 | first author:Morris ME",
